datetime,city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude 
2009-08-27 22:33:00,hillsborough,nj,us,flash,33,33 seconds,Around 10:30 last night I saw flashes outside my window. VERY BRIGHT. I thought it was lightning aqt first because it was about 3 brigh,2009-12-12,40.4775,-74.6272222
2009-08-27 22:45:00,green bay,wi,us,teardrop,600,10 minutes,amber orange light moving erratically and moves on E/NE track--absolutey quiet,2009-08-28,44.5191667,-88.0197222
2009-08-27 23:10:00,lindsay,tx,us,light,10800,over 3 hours,Saw a what looked lik a star moving all around faster than any human carft could.  ((NUFORC Note:  Star??  PD)),2009-12-12,33.6358333,-97.2225
2010-08-27 00:30:00,cabot,ar,us,light,2,2 seconds,Bright light in Cabot/Jacksonville Area...creepy...,2011-08-21,34.9744444,-92.0163889
2010-08-27 07:00:00,kennewick,wa,us,fireball,120,2 minutes,A fireball&#44 half the size of the sun and covered by a thin cloud&#44 appeared in the eastern sky.,2010-08-30,46.2113889,-119.1361111
2010-08-27 10:30:00,chattanooga,tn,us,fireball,300,5 minutes,Five orange orbs ascend quickly into the sky over Chattanooga,2010-08-30,35.0455556,-85.3097222
2010-08-27 12:00:00,plymouth meeting,pa,us,triangle,20,20 seconds,Craft hovering over PA turnpike,2010-11-21,40.1022222,-75.2747222
2010-08-27 14:34:00,murry,ne,,diamond,8,8 seconds,diamond shaped craft dancing over murry nebraska,2010-08-30,40.91711,-95.930442
2010-08-27 18:27:00,lincoln,il,us,light,1,at least 1 second,Light(s) near a hot air balloon during a balloon festival at Logan Co. Airport.  ((NUFORC Note:  Possible lens flares?  PD)),2010-08-30,40.1483333,-89.3647222
2010-08-27 20:00:00,kelso,wa,us,changing,60,1 min,bright orange light in a line in washington,2010-08-30,46.1469444,-122.9072222
2010-08-27 20:30:00,jacksonville,ar,us,light,1800,30 minutes,Bright Light Southwest of Jacksonville&#44 AR,2010-08-30,34.8661111,-92.11
2010-08-27 20:30:00,turlock,ca,us,light,60,1min and a half,This was not an aircraft or meteor.,2010-08-30,37.4947222,-120.8455556
2010-08-27 20:45:00,uk/wales,,,oval,2,seconds,Oval UFO possibly spotted in Port Talbot&#44 South Wales,2010-08-30,52.130661,-3.783712
2010-08-27 20:50:00,portland,or,us,light,3,3 seconds,850 pm fast craft over portland qr,2010-08-30,45.5236111,-122.675
2010-08-27 20:55:00,binghamton,ny,us,light,180,3 min,bright light moving quickly from west to southeast,2010-11-21,42.0986111,-75.9183333
2010-08-27 21:00:00,kirkland,wa,us,light,5,5 seconds,A bright light that was moving at what looked like hypersonic speedes.,2010-08-30,47.6816667,-122.2075
2010-08-27 21:15:00,west richland,wa,us,other,60,1 minute,Brilliant white light moving at extreme velocity traveling in a straight trajectory E to W.  ((NUFORC Note:  ISS at 21:20 hrs..  PD)),2010-11-21,46.2858333,-119.2833333
2010-08-27 21:30:00,fort collins,co,us,sphere,120,2 mins,Strange orange flickering ball as big as the moon&#44 bright like a street lamp&#44 1000 to 2000 ft away traveled NE in a steady pace.,2010-08-30,40.5852778,-105.0838889
2010-08-27 21:50:00,clinton township,mi,,light,600,10 minutes,Extremely slow traveling white light - 5&#44000 feet - not a sattelite or space station,2010-08-30,42.586888,-82.919551
2010-08-27 22:15:00,everett,wa,us,light,180,3 minutes,ball of light shoots across sky&#44 stops&#44 and then heads back in the direction it came but at a much slower pace.,2010-08-30,47.9791667,-122.2008333
2010-08-27 22:17:00,madison,ct,us,diamond,20,20 seconds,Pulsating Diamond,2010-08-30,41.2794444,-72.5988889
2010-08-27 22:30:00,brighton,co,us,circle,2700,at lest 45 min,Very bright flashing in a pattern of red&#44 white&#44 green&#44 but mostly bright light.Watching from patio due west and another north west,2010-08-30,39.9852778,-104.82
2010-08-27 23:30:00,harriman state park,ny,,light,4,0:04,Lights seen over lake on 7 lakes drive in Harriman State Park.,2010-08-30,41.29232,-74.078908
2010-08-28 00:00:00,craig (coffman cove road),ak,us,circle,180,3 min,big green light in the sky.,2010-08-30,55.4763889,-133.1483333
2011-08-27 01:30:00,columbia,sc,us,light,1800,30 min,Glowy orange lights on Cayce side of the river.,2011-10-10,34.0005556,-81.035
2011-08-27 01:30:00,san fernando,ca,us,disk,300,5 minutes,Large aircraft hovering very low over San Fernando with red&#44green and white lights then zoomed off to NW,2011-10-10,34.2819444,-118.4380556
2011-08-27 02:40:00,drake,mo,us,flash,20,20 sec,A bright flash or blink was observed in several locations in the night sky.,2011-10-10,38.4683333,-91.4644444
2011-08-27 03:00:00,manchester,tn,us,light,10800,3 hours,Moving Star moved fast&#44shot across the sky and came back&#44hovered and then moved almost like how a snake moves.,2011-10-10,35.4816667,-86.0886111
2011-08-27 07:30:00,utica,ny,us,diamond,60,1 min,Daytime UFO sighting 8/27/11 Utica&#44 NY,2011-10-10,43.1008333,-75.2330556
2011-08-27 08:22:00,joliet,il,us,triangle,180,3 minutes,Orange/Red Glowing Triangular object travels across sky,2011-10-10,41.525,-88.0816667
2011-08-27 10:30:00,rutland city,vt,,other,300,5 mins,THOUGHT BALLONS  THEN  A DARK STRUCTURE WAS SEEN,2011-10-10,43.610624,-72.972606
2011-08-27 12:10:00,field store,tx,,rectangle,120,2 min,white rectangle objects slowly disapeared after moving from side by side to one above the other.,2011-10-10,30.089751,-95.921315
2011-08-27 14:30:00,chicago,il,us,sphere,120,hour and half,seen one metalic orb then seen 15-20 orbs,2011-10-10,41.85,-87.65
2011-08-27 19:00:00,hartland,wi,us,fireball,120,2 minutes,I was driving home and saw a bright orange object that looked like a fireball in the sky.  I was driving west at the time.  As I looked,2011-10-10,43.105,-88.3419444
2011-08-27 20:30:00,cary,il,us,fireball,300,5 minutes,Fireballs seen over Cary&#44 Illinois,2011-10-10,42.2119444,-88.2380556
2011-08-27 20:30:00,lake in the hills,il,us,triangle,45,45 seconds,Possible UFO Siting,2011-10-10,42.1816667,-88.3302778
2011-08-27 20:45:00,lockport,ny,us,light,120,1and a half -2 minutes,Yellow lights in formation traveling silently across the sky&#44 faded away one by one.,2011-10-10,43.1705556,-78.6905556
2011-08-27 21:00:00,atwater,ca,us,changing,15,10-15 sec,UFO changed colors/shape over Atwater&#44 California,2011-10-10,37.3477778,-120.6080556
2011-08-27 21:00:00,wilkeson,wa,us,light,1800,30 min +,Continued from my other report.Went out about 10 after 9 tonight and they were there again.  I then looked in a more southerly dire,2011-10-10,47.1055556,-122.0444444
2011-08-27 21:05:00,howard,oh,us,fireball,60,~45-60 seconds,3 red/orange glowing ball shaped objects pass through Knox County Ohio in a series,2011-10-10,40.4075,-82.3269444
2011-08-27 21:10:00,lagrange,ga,,other,30,30 seconds,A very small&#44 reddish dot.  Very similar to a satelite but not white and much faster.,2011-10-10,33.036222,-85.032244
2011-08-27 21:15:00,carmel,in,us,sphere,60,1 minute,Unidentified flying object - tracked for approximately one minute and was a spherical pulsating Orange-Red color.,2011-10-10,39.9783333,-86.1180556
2011-08-27 21:30:00,henham (near stansted airport) (uk/england),,gb,sphere,2700,30-45 mins,Bright white light with red lights&#44 sphere shaped&#44 also green lasers scanning surroundings,2011-10-10,51.933333,0.25
2011-08-27 22:00:00,port allegany,pa,us,circle,900,15 min.,red light going across sky,2011-10-10,41.8108333,-78.28
2011-08-27 22:00:00,seattle,wa,us,light,60,1 minute,all of a sudden a new star appeared in  ((NUFORC Note:  Possible flare from an Iridium satellite??  PD)),2011-10-10,47.6063889,-122.3308333
2011-08-27 22:00:00,strongsville,oh,us,teardrop,10800,3 hours,Frequently seeing UFO in our western sky that darts in all directions and moves quickly with bright lines,2011-10-10,41.3144444,-81.8358333
2011-08-27 22:00:00,umatilla,wa,,light,5,5 seconds,Star like moving objects?,2011-10-10,45.917355,-119.342518
2011-08-27 22:15:00,seattle,wa,us,circle,300,5 mins,Two&#44 bright&#44 reddish-orange lights went across the sky&#44 seemingly close as well as not making any noticeable sound. They headed across,2011-10-10,47.6063889,-122.3308333
2011-08-27 22:30:00,horley (uk/england),,gb,triangle,7200,2 hours,triangle shaped object in the sky with flashing lights,2011-10-10,51.166667,-0.166667
2011-08-27 23:00:00,riverdale,mi,us,circle,600,approx. 10 min.,Glowing round orange object that moved very fast and silently.,2011-10-10,43.3855556,-84.8355556
2011-08-27 23:15:00,evansville,in,us,fireball,25,25 seconds,Brilliant reddsh orange &quot;fireball&quot;  moving silently from north to south over Evansville Indiana.,2011-10-10,37.9747222,-87.5558333
2011-08-27 23:15:00,seattle/ballard,wa,,triangle,600,10 minutes,Stationary&#44triangular object over Shilshole bay with bright red/green alternating light on the 3 points,2011-10-10,47.677,-122.385
2012-08-27 00:45:00,branson,mo,us,other,600,10 minutes,Silent whitish or grey sideways football type object flying low with odd flickering lights&#44 no sound.,2012-09-24,36.6436111,-93.2183333
2012-08-27 05:30:00,trenton,ga,us,unknown,10,10 seconds,A brief encounter with an Unidentified Flying Object&#44 belief is near-abduction sighting.,2012-09-24,34.8719444,-85.5091667
2012-08-27 06:10:00,lancaster,ny,us,teardrop,4,4 seconds,Bright green light in Lancaster&#44 NY.,2012-09-24,42.9005556,-78.6705556
2012-08-27 06:15:00,timmins (near) (canada),on,ca,fireball,3,2-3 seconds,Saw a red orange object with red orange and blue trailer flame behind it.,2012-09-24,48.466667,-81.333333
2012-08-27 12:00:00,farmington,mn,us,circle,2700,~45 minutes,25-40 circular objects moving slowly/hovering at times in Farmington&#44 MN.,2013-02-04,44.6402778,-93.1433333
2012-08-27 20:25:00,indio and san diego,ca,,sphere,300,4-5  minutes,Large white object moving at high speed over southern California.,2012-09-24,32.834251,-116.904351
2012-08-27 20:25:00,san diego,ca,us,light,900,15 minutes,Yellow-orange light seen 30 seconds and then it powered down and disappeared completly and then powered back on.,2012-09-24,32.7152778,-117.1563889
2012-08-27 20:45:00,tomball,tx,us,light,120,one to minutes,Amber Light in Tomball&#44 Texas,2012-09-24,30.0969444,-95.6158333
2012-08-27 21:00:00,york,me,,fireball,10,10 seconds,Shooting star quickly decends before stopping and hovering briefly after turning green and traveling horizontally before disappearing,2012-09-24,43.161748,-70.648258
2012-08-27 21:00:00,york,me,,other,120,1-2 minutes,Low-flying object resembling plane on fire moving horizontally on Maine turnpike,2012-11-04,43.161748,-70.648258
2012-08-27 21:15:00,topsfield,ma,us,teardrop,10,10 seconds,Driving up 95N just before exit 50(Topsfield/Boxford) saw a yellow/orange/green teardrop shaped sphere moving at a very high rate of sp,2012-09-24,42.6375,-70.95
2012-08-27 21:25:00,columbus,oh,us,light,600,10 minutes,Red light in the southern sky.,2012-09-24,39.9611111,-82.9988889
2012-08-27 21:27:00,saskatoon (canada),sk,ca,unknown,80,80 seconds,Two red flashing objects traversed the sky from east to north in about 40 seconds.,2012-09-24,52.133333,-106.666667
2012-08-27 22:16:00,westminster,co,us,unknown,120,2 minutes,I saw a bright blue stationary object that turned bright green and silently zoomed off faster than my head can turn.,2012-09-24,39.8366667,-105.0366667
2012-08-27 22:30:00,apple valley,ca,us,sphere,30,30 seconds,My little brother and I were outside and he spotted a bright yellow orb in the sky. It was traveling slowly across. This bright light t,2012-09-24,34.5008333,-117.185
2012-08-27 22:45:00,wheatly (canada),on,,cylinder,900,15 minutes,Red cylinder seen while camping,2012-09-24,42.095061,-82.46295
2012-08-27 23:18:00,pahrump,nv,us,light,180,3 minutes,3 lights triangle &#44to 2 lights moved fast until 2 minutes or so dimmed and disappeared.,2012-09-24,36.2083333,-115.9830556
2013-08-27 01:05:00,ashgrove,mo,,unknown,1200,20 minutes,Lights in my window.,2013-08-30,37.315326,-93.5852
2013-08-27 02:00:00,columbia,me,us,light,1800,30 minutes,Bright orange lights seen in sky making impossible maneuvers throughout the month of August.,2013-09-09,44.6580556,-67.775
2013-08-27 17:00:00,atlanta,ga,us,fireball,5,5 seconds,Green  fireballs 2 different sightings over Atlanta.,2013-09-09,33.7488889,-84.3880556
2013-08-27 20:00:00,campbell,oh,us,,600,10 minutes,Siting of object in sky.,2013-09-09,41.0783333,-80.5994444
2013-08-27 20:30:00,richmond,va,us,light,60,60 seconds,Orange ball of light flickers and disappears over Richmond&#44 VA.,2013-08-30,37.5536111,-77.4605556
2013-08-27 20:45:00,bluebell,pa,,fireball,120,2 minutes,Amber glow light with a small random white pulsating. Moving slow from south to north. . IT changed it directions and hovered.over wing,2013-08-30,40.152331,-75.266289
2013-08-27 20:50:00,new york city (queens; fresh meadows),ny,us,fireball,1200,20 minutes,Four people spotted three orange weird objects in the sky that appeared a total of three times.,2013-08-30,40.7141667,-74.0063889
2013-08-27 21:10:00,garfield,wa,us,oval,120,2 minutes,Bright red/yellow ralling ball.,2013-08-30,47.0080556,-117.14
2013-08-27 21:10:00,marshall,wi,us,sphere,300,5 minutes,Orange glowing sphere shapes over night sky in Marshall WI 08/27/2013.,2013-08-30,43.1683333,-89.0666667
2013-08-27 21:30:00,cedar rapids,ia,us,light,180,1-3 minutes,Lights resembled stars but moved in opposite directions then in circles..,2013-08-30,42.0083333,-91.6438889
2013-08-27 22:00:00,winsted,ct,us,unknown,300,5 minutes,Three reddish crafts hovering and then disappear.,2013-08-30,41.9211111,-73.0605556
2013-08-27 22:15:00,las vegas,nv,us,fireball,600,10 minutes,Fireballs over Las Vegas.,2013-08-30,36.175,-115.1363889
2013-08-27 22:23:00,garland,tx,us,fireball,600,10 minutes,Possible fireballs in the sky that burned out over our house.,2013-08-30,32.9125,-96.6386111
2013-08-27 22:50:00,somerset,nj,us,other,2,few seconds,((HOAX??)) Alien spotted.,2013-08-30,40.4975,-74.4888889
1960-08-28 21:00:00,dickinson,nd,us,circle,120,2 min,There was no sound no air movement and it moved off very fast .,2003-03-21,46.8791667,-102.7891667
1966-08-28 00:00:00,grovertown,in,us,cigar,10,10 sec,did i see rockets flying over my house,2002-12-23,41.375,-86.5047222
1972-08-28 01:15:00,waukesha,wi,us,oval,900,15 minutes,8/00/1972  or 8/1973 Waukesha&#44 WI for 20 minutes&#44 a sun-like oval object cited April 25&#44 2014,2014-05-02,43.0116667,-88.2313889
1972-08-28 23:15:00,bixby south,ok,,circle,3600,app 1 hour,This is my U.F.O. Story This happen to me when I was sixteen years old. I&amp;#8217;m now 44. That was 28 years ago&#44 In the Summer of 1972&#44,2000-12-02,35.942043,-95.883323
1973-08-28 20:00:00,south lancaster (canada),on,ca,disk,3600,1 hour approx.,I was at a corn roast at my cousin across the road from us. There would have been at 30 or mor people there between various relatives a,2003-09-17,45.133333,-74.483333
1977-08-28 21:50:00,ukiah,ca,us,changing,60,1 minute,Seperating points of light,2002-01-11,39.1502778,-123.2066667
1979-08-28 02:45:00,chicago,il,us,changing,3045,30  - 45 seconds,Radioacive  Neon Bats ?,2003-11-26,41.85,-87.65
1981-08-28 04:30:00,los angeles,ca,us,cigar,3600,1 hour,UFO Los angeles k-mart,2012-09-24,34.0522222,-118.2427778
1985-08-28 02:30:00,north bay (canada),on,ca,disk,1200,20 minutes,A very close encounter near North Bay&#44 Ontario. It was totally silent and so close I could have hit it with a rock.,2004-07-08,46.3,-79.45
1991-08-28 00:30:00,canandaigua,ny,us,sphere,900,15 minutes,It was a white sphere and it was keeping pace with my car,2003-09-17,42.8741667,-77.2883333
1992-08-28 05:30:00,yorkshire (south) (uk/england),,gb,oval,300,5 mins,STRANGE SOUNDS  COMING FROM  OUT SIDE  WENT TO INVESTERGATE  THEN SAW  STRANGE OBGECT IN SKY,2001-08-05,54,-1.5
1994-08-28 20:15:00,san diego,ca,us,chevron,15,15 seconds,I was standing in by backyard&#44 just past twilight&#44 stargazing&#44 when I noticed a large chevron shaped formation of lights&#44 traveling fro,1999-04-02,32.7152778,-117.1563889
1994-08-28 22:00:00,helsinki (finland),,,rectangle,600,10 minutes,Black rectangle approximately 30 feet long with bright head and tail light&#44 red and green side lights.Hovered ( levitated ) silently (,2002-01-11,60.173324,24.941025
1995-08-28 01:50:00,mass city,mi,us,,4,4 sec.,Woman sees a &quot;pecular light w/ a strange shadow.&quot;  No sound.  Repts. that State Patrol received multiple reports.,1999-11-02,46.7638889,-89.0861111
1995-08-28 02:30:00,castle rock,co,us,,600,10 min.,Man repts. seeing &quot;a slender object&#44 with a string of lights across body.&quot; As wide as a full moon.  Observed w/ binocs.  Very unusual.,1999-11-02,39.3722222,-104.8555556
1995-08-28 10:45:00,burbank,ca,us,,5,5 sec.,Woman reports seeing bizarre &quot;white orb&quot; in sky.  As big as an aircraft.  Appeared to be &quot;moving sideways.&quot;  Called police&#44 USAF.,1999-11-02,34.1808333,-118.3080556
1996-08-28 20:15:00,bothell,wa,us,triangle,2700,45 minutes,Looked out window of my house on a clear night at dusk and saw what looked liked a LARGE Triangular or boomerang type thing appearing l,1998-09-26,47.7625,-122.2041667
1997-08-28 00:10:00,hot springs,ar,us,circle,900,15 min,Three objects that turned into four objects.,1999-04-02,34.5036111,-93.055
1997-08-28 20:00:00,page (lake powell),az,us,light,900,to half an hour,8. PAGE-LAKE POWELL ARIZONA  AUGUST 1997 ((This is the eigth and last to date of several of these experiences&#44 all of which I now feel,1999-02-16,36.9086111,-111.4727778
1997-08-28 22:00:00,coeur d&#39alene,id,us,triangle,2100,~35 minutes,my self and several others saw a ship fly over our house &#44 very quiet&#44 no sound at all&#44 was black no lights&#44 had a true shape to it&#44Tri,1998-11-19,47.6777778,-116.7794444
1998-08-28 02:15:00,san diego,ca,us,sphere,300,5 minutes,From the south a somewhat dim yellow/green/orange sphere floated up and to the north from behind some trees. It then almost stopped and,1998-11-01,32.7152778,-117.1563889
1998-08-28 05:45:00,minneapolis,mn,us,sphere,60,1 minute,Object just sat in the air glowing brightly&#44 then dimmed.  There seemed to be no pattern to it.,1998-11-01,44.98,-[phone]
1998-08-28 05:45:00,mobile,al,us,light,60,approx. 1 minute,A string of what appeared to be about a dozen streetlights&#44 but obviously were NOT. (Mobile&#44 AL),2007-02-01,[phone],-[phone]
1998-08-28 15:00:00,grande prairie (canada),ab,ca,triangle,50,50 seconds,...we looked up to see a small triangular shaped object traveling at very high speed.,2005-05-24,55.166667,-118.8
1998-08-28 19:00:00,west islip,ny,us,other,300,5 minutes,Large black boomerang low to ground near my house,2012-01-24,40.7297222,-73.2108333
1998-08-28 22:25:00,mt. vernon,or,,fireball,5,4-5 sec,Bright Blue (as that of an arc welder) light&#44 that lit up entire landscape. It was 1/4 dia of moon (in arc seconds),1998-11-01,44.417653,-119.113571
1998-08-28 22:30:00,frances,wa,us,fireball,2,2 sec.,green fireball seen falling in an arc toward Longview&#44WA and appear to hit the ground with 3 flashes,1998-11-01,46.5425,-123.5036111
1998-08-28 22:30:00,gulf islands (canada),bc,,triangle,300,1-5 mins,while camping a we paid little attention to a very high flying object with no flashing lights or motor sound&#44 flew above us&#44 pulled 90,2000-12-02,48.838696,-123.455942
1998-08-28 22:45:00,alberta (canada),ab,,other,30,30 sec,UFO encounter x2,2001-02-18,53.933271,-116.576503
1999-08-28 02:00:00,san diego,ca,us,circle,300,5 min,Walkin out of house at early morning notice man with two small children staring into sky. I look to see what appears to be an orange ca,2010-08-24,32.7152778,-117.1563889
1999-08-28 05:31:00,burbank (east of),ca,us,unknown,3600,1hour +,Two very distinct light sources holding a stationary position aprox 5mi e. of Burbank Airport. Aprox. 3000 - 8000 ft.alt.&#44 aprox 1 mile,2002-11-20,34.1808333,-118.3080556
